"Case","Region","Case_Name","Date_Filed","Date_Closed","City","State","Unit ID","Tally_Date","Num_Eligible_Voters","Void Ballots","Labor_Union","Votes_For_Union","Labor Union2","Votes for Labor Union2","Labor Union3","Votes for Labor Union3","Votes_Against","Total_Ballots_Counted","Runoff Required","Challenged Ballots","Challenges are Determinative","Union to Certify","Tally_Type","Ballot_Type","Reason_Closed","Status","Voting Unit (Unit A)","Voting Unit (Unit B)","Voting Unit (Unit C)","Voting Unit (Unit D)","Length","Tally_Quarter","Filed_Quarter","size","Unique","Case_Type","Election_Data","Plot_Labor_Union","National_Count","National","Margin","Union_Cer","Didnt_Vote"
"16-RC-388721","Region 16, Fort Worth, Texas","Pye-Barker Fire & Safety",2026-06-11,2026-07-23,"Schertz","TX",NA,NA,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawal Adjusted","Closed",NA,NA,NA,NA,NA,NA,2026-04-01,"11-25",TRUE,"RC","No",NA,0,"Uncoded",NA,"Other",NA
"16-RC-388722","Region 16, Fort Worth, Texas","Mid-South Electric Cooperative Association",2026-06-11,2026-07-08,"Navasota","TX",NA,NA,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawal Adjusted","Closed",NA,NA,NA,NA,NA,NA,2026-04-01,"26-50",TRUE,"RC","No",NA,0,"Uncoded",NA,"Other",NA
"16-RM-388574","Region 16, Fort Worth, Texas","Texas Public Radio",2026-06-09,2026-07-31,"San Antonio","TX","A",2026-07-23,11,NA,"Screen Actors Guild - American Federation of Television and Radio Artists (SAG-AFTRA)",5,NA,NA,NA,NA,6,11,NA,NA,NA,NA,"Initial","Single Labor Organization","Certification of Results","Closed","INCLUDED: All full-time and regular part-time employees of Texas Public Radio who create News content for broadcast and digital platforms including Reporters, Reporter IIs, News Desk Assistants, Producers, Reporter & Producers, Anchor/Producers, Engagement Producer/Intern Coordinators, and Contributing Editors employed by the Employer at or out of its facility located at 321 West Commerce Street, San Antonio, Texas 78205.

EXCLUDED: All other employees, Marketing Department employees, Development Department employees, employees of KPAC, guards and supervisors as defined by the Act.",NA,NA,NA,44,2026-07-01,2026-04-01,"11-25",TRUE,"RM","Yes","Screen Actors Guild - American Federation of Television and Radio Artists (SAG-AFTRA)",1,"SAG-AFTRA",0.454545454545455,"No",0
"16-RC-388519","Region 16, Fort Worth, Texas","Amentum Services, Inc.",2026-06-05,2026-07-02,"Houston","TX","A",2026-06-24,7,NA,"INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS, AFL-CIO",6,NA,NA,NA,NA,0,6,NA,NA,NA,"INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS, AFL-CIO","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time and regular part-time employees in the following classifications: Aircraft Mechanic I, Aircraft Mechanic II, and Aircraft QC Inspector employed by the Employer at its operations at the facility located at 1183 Ellington Field, Houston, Texas 77034.

Excluded: All other employees including office clericals, confidential employees, managerial employees, professional employees, guards and supervisors as defined in the Act.",NA,NA,NA,19,2026-04-01,2026-04-01,"6-10",TRUE,"RC","Yes","INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS, AFL-CIO",1,"IAM",1,"Yes",1
"28-RC-387702","Region 28, Phoenix, Arizona","Garda World",2026-05-27,2026-06-03,"El Paso","TX",NA,NA,400,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawal Non-adjusted","Closed",NA,NA,NA,NA,NA,NA,2026-04-01,"101-500",TRUE,"RC","No",NA,0,"Uncoded",NA,"Other",NA
"16-RC-386526","Region 16, Fort Worth, Texas","Fairbanks Morse, LLC",2026-05-06,2026-06-11,"Houston","TX","A",2026-06-03,18,NA,"International Brotherhood of Boilermakers, Iron Ship Builders, Blacksmith, Forgers and Helpers",7,NA,NA,NA,NA,9,16,NA,1,NA,NA,"Initial","Single Labor Organization","Certification of Results","Closed","INCLUDED: All Mechanics, Senior Mechanics, and Associate Mechanics working the “Pit Stop” service at the Employer's facility located at 12253 FM 529, Houston, Texas 77041.

EXCLUDED: All other employees including Field Service Technicians, confidential employees, office clerical employees, managerial employees, guards and supervisors as defined by the National Labor Relations Act.",NA,NA,NA,28,2026-04-01,2026-04-01,"11-25",TRUE,"RC","Yes","International Brotherhood of Boilermakers, Iron Ship Builders, Blacksmith, Forgers and Helpers",1,"IBB",0.4375,"No",2
"16-RC-386212","Region 16, Fort Worth, Texas","Vestis Services, LLC",2026-05-01,2026-06-15,"Tyler","TX","A",2026-06-05,37,NA,"Teamsters Local Union 745",18,NA,NA,NA,NA,18,36,NA,NA,NA,NA,"Initial","Single Labor Organization","Certification of Results","Closed","Included: All full-time Route Sales Representatives (RSR’s), Route Sales Support (RSS’s), and Shuttle Drivers employed by the Employer at its facilities located at 2821 Robertson Road, Tyler, Texas 75701; 210 Ken Drive, Sherman, Texas 75092; 3715 N. Main St, Paris, Texas 75460; and 22014 Bush Drive, Waco, Texas 76712.

Excluded: All other employees, including store managers, assistant store managers, office clericals, professional employees, guards, and supervisors as defined in the Act.",NA,NA,NA,35,2026-04-01,2026-04-01,"26-50",TRUE,"RC","Yes","Teamsters Local Union 745",1,"Teamsters",0.5,"No",1
"28-RC-386295","Region 28, Phoenix, Arizona","El Paso Electric Company",2026-05-01,2026-06-08,"El Paso","TX","A",2026-05-27,5,NA,"International Brotherhood of Electrical Workers, Local Union 960, AFL-CIO, CLC",5,NA,NA,NA,NA,0,5,NA,NA,NA,"International Brotherhood of Electrical Workers, Local Union 960, AFL-CIO, CLC","Initial","Single Labor Organization","Certific. of Representative","Closed","INCLUDED: 	All full-time and regular part-time Energy Service Representative-Associate and Energy Service Representative-Staff employees employed by the Employer at its facility located in El Paso, Texas.

EXCLUDED:	 All other employees, office clerical employees, guards, and supervisors as defined in the Act. 


If a majority of valid ballots are cast for Petitioner, they will be taken to have indicated the employees’ desire to be included in the existing unit currently represented by Petitioner:  

All full-time and regular part-time Operations Technician, Power Plant Operator, Operator Technician, Inside Power Plant Operator, Senior Power Plant Operator, Power Plant Mechanic, Power Plant Electrician, Power Plant Instrumentation Technician, Power Plant Laboratory Technician, Power Plant Electronic Specialist, Power Plant Predictive Maintenance Technician, Power Plant Vibration Specialist Level II, Power Plant Vibration Specialist Level III, Power Plant Electronic Specialist (MPS Operations & Maintenance), Operations & Maintenance Technician, Electronic Specialist 1st Class, Electronic Specialist 3rd Class, Helper, Helper – Apprentice, Apprentice Lineman, Lineman, Inspector – Wiring and Meter, Equipment Operator, Tool and Material Handler, Senior Tool and Material Handler, Transmission Fleet Technician, Helper (Meter Testing), Helper – Apprentice (Meter Testing), Apprentice Meter Technician, Meter Technician, Meter Laboratory Specialist, Safety Equipment Tester, Helper (Substation Protection and Control), Helper – Apprentice (Substation Protection and Control), Apprentice Substation Electrician, Apprentice Equipment Operator, Apprentice Protection and Control Technician, Equipment Operator (Substation Protection and Control), Tool and Material Handler (Substation Protection and Control), Senior Tool and Material Handler (Substation Protection and Control), Substation Electrician, Protection and Control Technician, Protection & Control Specialist, Helper (Networking Systems Integration), Helper – Apprentice (Networking Systems Integration), Apprentice Communication Technician, Communication Technician, Warehouse Helper, Tool and Material Handler (Materials Management), Senior Tool and Material Handler (Materials Management), Material Handler, Senior Material Handler, Fuel Handler, Helper (Fleet Services), Tool and Material Handler (Fleet Services), Senior Tool and Material Handler (Fleet Services), Apprentice Fleet Mechanic, Fleet Mechanic, Fleet Technician, Helper – Facilities Services, Clerk – Facilities Services, Senior Clerk – Facilities Services, Maintenance Technician, Senior Maintenance Technician, Electrical Technician, HVAC Technician, Senior Electrical Technician, Senior HVAC Technician, Meter Reader, Senior Meter Reader, Clerk – Meter Reading, Senior Clerk – Meter Reading, Dispatch Clerk – Meter Reading, Senior Dispatch Clerk – Meter Reading, Field Service Representative, Customer Service Representative, Customer Service Representative II, Former Outlying Office CSR, Office Lead, Laborer (Temporary), Laborer (Second Year), Lighting Representative, Lighting Representatives, Dispatch Coordinator, Service Dispatcher, and Senior Service Dispatcher employees employed by the Employer at its facility located in El Paso, Texas; excluding all other employees, office clerical employees, dispatchers, professional employees, guards, and supervisors as defined in the Act. 

If a majority of valid ballots are not cast for representation, they will be taken to have indicated the employees’ desire to remain unrepresented.",NA,NA,NA,26,2026-04-01,2026-04-01,"<5",TRUE,"RC","Yes","International Brotherhood of Electrical Workers, Local Union 960, AFL-CIO, CLC",1,"IBEW",1,"Yes",0
"16-RC-385929","Region 16, Fort Worth, Texas","SFOT Employee, Inc. d/b/a Six Flags Over Texas",2026-04-29,2026-06-26,"Arlington","TX","A",2026-06-06,36,NA,"COMMUNICATION WORKERS OF AMERICA, AFL-CIO",24,NA,NA,NA,NA,0,24,NA,NA,NA,"COMMUNICATION WORKERS OF AMERICA, AFL-CIO","Initial","Single Labor Organization","Certific. of Representative","Closed","INCLUDED: All full-time and regular part-time Medical Responders Level 1, and Team
Leads Safety-First Aid, employed by SFOT Employee, Inc. d/b/a Six Flags Over Texas
(which includes Hurricane Harbor) at its facility located at 2201 Road to Six Flags,
Arlington, Texas 76011.

EXCLUDED: All other employees, including office clericals, professional employees,
salary employees, guards and supervisors as defined by the Act.

Others permitted to vote: The parties have agreed that Supervisors-First Aid may vote in the election, but their ballots may be challenged since their eligibility has not been resolved. No decision has been made regarding whether the individuals in these classifications or groups are included in, or excluded from, the bargaining unit. The eligibility or inclusion of these individuals will be resolved, if necessary, following the election.",NA,NA,NA,38,2026-04-01,2026-04-01,"26-50",TRUE,"RC","Yes","COMMUNICATION WORKERS OF AMERICA, AFL-CIO",1,"CWA",1,"Yes",12
"16-RC-385835","Region 16, Fort Worth, Texas","Caraustar Industrial and Consumer Products Group, Inc. d/b/a Greif-Silsbee",2026-04-29,2026-06-04,"Silsbee","TX","A",2026-05-26,17,1,"Printing Packaging & Production Workers Union of North America, Local 527M",5,NA,NA,NA,NA,9,14,NA,2,NA,NA,"Initial","Single Labor Organization","Certification of Results","Closed","INCLUDED: All regular full-time and regular part-time General Laborers, Transportation Operators, Shipping and Receiving Clerks, Leads, Winder Operators, Delivery Helpers, Spiral Paper Hangers, Roll Hangers, Saw Operators and Maintenance employees employed by the Employer at 932 John Hare Road, Silsbee, Texas 77656.

EXCLUDED: All other employees, safety/quality employees, managerial employees, confidential employees, office clerical employees, guards and supervisors as defined by the Act.",NA,NA,NA,27,2026-04-01,2026-04-01,"11-25",TRUE,"RC","Yes","Printing Packaging & Production Workers Union of North America, Local 527M",0,"Uncoded",0.357142857142857,"No",3
"28-RC-385902","Region 28, Phoenix, Arizona","Trailboss Enterprises, Inc.",2026-04-28,NA,"El Paso","TX","A",2026-07-08,43,1,"International Union Security, Police and Fire Professionals of America (SPFPA)",10,NA,NA,NA,NA,1,11,NA,NA,NA,"International Union, Security, Police and Fire Professionals of America (SPFPA)","Initial","Single Labor Organization",NA,"Open","INCLUDED: All full-time and regular part-time Transportation Officers performing guard duties as defined in section 9(b)(3) of the National Labor Relations Act, employed by Trailboss Enterprises, Inc. under its El Paso Texas ICE contract. 

EXCLUDED: All other employees, office clerical employees, professional employees, managerial employees, confidential employees, and supervisors as defined in the Act. 
",NA,NA,NA,71,2026-07-01,2026-04-01,"26-50",TRUE,"RC","Yes","International Union Security, Police and Fire Professionals of America (SPFPA)",1,"SPFPA",0.909090909090909,"Still Open",32
"16-RC-385772","Region 16, Fort Worth, Texas","Southwestern Public Service Company d/b/a Xcel Energy",2026-04-28,2026-06-18,"Amarillo","TX","A",2026-06-10,20,NA,"International Brotherhood of Electrical Workers Local 602",16,NA,NA,NA,NA,2,18,NA,NA,NA,"International Brotherhood of Electrical Workers Local 602","Initial","Single Labor Organization","Certific. of Representative","Closed","INCLUDED: All full-time and regular part-time Senior Storekeepers and Storekeeper “A”s employed by the Employer at the following locations: Amarillo NE Service Center, Amarillo SW Service Center, Amarillo Technical Center, Borger Service Center, Bushland Service Center, Canyon Service Center, Carlsbad Service Center, Clovis Service Center, Dumas Service Center, Harrington Station, Hobbs Service Center, Lubbock Service Center, Pampa Service Center, Plainview Service Center, Roswell Service Center, Seminole Service Center, and Tolk Station.

EXCLUDED: All other employees, purchasing agents, office clerical employees, professional employees, confidential employees, managerial employees, guards, and supervisors as defined in the Act.

ELECTION. The election will be conducted by United States mail. The mail ballots will bemailed to employees employed in the appropriate collective-bargaining unit from the office of the National Labor Relations Board, Region 16, on Monday, May 18, 2026, at 4:45 p.m. (CST). Voters must return their mail ballots so that they will be received in the National Labor Relations Board, Region 16 office by 4:45 p.m. (CST) on Monday, June 8, 2026. The mail ballots will be counted by the Region 16 office at 1:00 p.m. (CST) on Wednesday, June 10, 2026, by videoconference, provided the count can be safely conducted on that date and at the Regional Director’s discretion.
Voters must sign the outside of the envelope in which the ballot is returned. Any ballot received in an envelope that is not signed will be void. In order to be valid and counted, the returned ballots must be received in the Region 16 office prior to counting the ballots.
Those employees who believe that they are eligible to vote and did not receive a ballot in the mail by Thursday, May 28, 2026, as well as those employees who require a duplicate mail ballot, should communicate immediately with the National Labor Relations Board by calling the Region 16 Office at [phone].If the election and/or count is postponed or canceled, the Regional Director, in his or herdiscretion, may reschedule the date, time, and place of the election",NA,NA,NA,43,2026-04-01,2026-04-01,"11-25",TRUE,"RC","Yes","International Brotherhood of Electrical Workers Local 602",1,"IBEW",0.888888888888889,"Yes",2
"16-RD-385531","Region 16, Fort Worth, Texas","United Insurance Company of America",2026-04-24,2026-05-06,"Beaumont","TX",NA,NA,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawal Non-adjusted","Closed",NA,NA,NA,NA,NA,NA,2026-04-01,"11-25",TRUE,"RD","No",NA,0,"Uncoded",NA,"Other",NA
"16-RC-385092","Region 16, Fort Worth, Texas","Pacific Rail Services",2026-04-17,2026-05-26,"Wilmer","TX","A",2026-05-15,37,NA,"International Brotherhood of Teamster, Local 745",24,NA,NA,NA,NA,6,30,NA,NA,NA,"International Brotherhood of Teamster, Local 745","Initial","Single Labor Organization","Certific. of Representative","Closed","Included:	All full-time and regular part-time Lead Persons, Crane Operators, and Hostler Drivers employed by the Employer at its facility located at 301 East Pleasant Run Road, Wilmer, Texas 75172. 

Excluded:All other employees including office clerical employees, professional employees, guards and supervisors as defined by the Act.",NA,NA,NA,28,2026-04-01,2026-04-01,"26-50",TRUE,"RC","Yes","International Brotherhood of Teamster, Local 745",0,"Uncoded",0.8,"Yes",7
"16-RC-385010","Region 16, Fort Worth, Texas","Huntsman Ethyleneamines LLC",2026-04-17,2026-05-19,"Freeport","TX",NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawal Adjusted","Closed",NA,NA,NA,NA,NA,NA,2026-04-01,"26-50",TRUE,"RC","No",NA,0,"Uncoded",NA,"Other",NA
"16-RC-384810","Region 16, Fort Worth, Texas","Volvo Group North America, LLC",2026-04-14,2026-06-11,"Justin","TX","A",2026-06-02,16,NA,"International Brotherhood of Teamsters, Local 767",9,NA,NA,NA,NA,10,15,NA,4,NA,NA,"Initial","Single Labor Organization","Certification of Results","Closed","Included: All' full-time and regular part-time warehouse operators employed by the
Employer at its facility currently located at 3501 McPherson Drive, Justin,
Texas 76247.

Excluded: All other employees including shift managers, site managers, data processing
clerks, office clericals, confidential employees, managerial employees,
professional employees, guards and supervisors as defined in the Act.",NA,NA,NA,49,2026-04-01,2026-04-01,"11-25",TRUE,"RC","Yes","International Brotherhood of Teamsters, Local 767",1,"Teamsters",0.473684210526316,"No",-3
"16-RC-384800","Region 16, Fort Worth, Texas","Tri-County Electric Cooperative",2026-04-14,2026-05-22,"Azle","TX","A",2026-05-14,83,NA,"INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS LOCAL 220",43,NA,NA,NA,NA,33,76,NA,NA,NA,"INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS LOCAL 220","Initial","Single Labor Organization","Certific. of Representative","Closed","INCLUDED: All full-time and regular part-time apprentices (D, C, B, A), 2nd
class Journeyman Linemen, Journeyman Lineman, Crew Foremen, and Project
Coordinators employed by the Employer at its facilities located in Aledo (Bearcat),
Azle, Granbury, Keller and Seymour, Texas.

EXCLUDED: All other employees, including Office Clerical Employees,
Professional Employees, Guards, and Supervisors as defined by the Act.",NA,NA,NA,30,2026-04-01,2026-04-01,"51-100",TRUE,"RC","Yes","INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS LOCAL 220",1,"IBEW",0.565789473684211,"Yes",7
"16-RC-384810","Region 16, Fort Worth, Texas","Volvo Group North America, LLC",2026-04-14,2026-06-11,"Justin","TX","A",2026-05-13,16,NA,"International Brotherhood of Teamsters, Local 767",7,NA,NA,NA,NA,8,15,NA,4,NA,NA,"Initial","Single Labor Organization","Certification of Results","Closed","Included: All' full-time and regular part-time warehouse operators employed by the
Employer at its facility currently located at 3501 McPherson Drive, Justin,
Texas 76247.

Excluded: All other employees including shift managers, site managers, data processing
clerks, office clericals, confidential employees, managerial employees,
professional employees, guards and supervisors as defined in the Act.",NA,NA,NA,29,2026-04-01,2026-04-01,"11-25",FALSE,"RC","Yes","International Brotherhood of Teamsters, Local 767",1,"Teamsters",0.466666666666667,"No",1
"16-RC-384636","Region 16, Fort Worth, Texas","Nouryon Functional Chemicals, LLC",2026-04-10,2026-05-12,"La Porte","TX","A",2026-05-04,3,NA,"United Steel, Paper and Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union, AFL-CIO, CLC",3,NA,NA,NA,NA,0,3,NA,NA,NA,"United Steel, Paper and Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union, AFL-CIO, CLC","Initial","Single Labor Organization","Certification of Results","Closed","Included: All full-time and regular part-time maintenance planners employed by the Company at its facility located at 730 Independence Parkway South, La Porte, Texas 77571.

Excluded: All other employees including office clerical employees, professional employees, other salary-based employees, customer service, guards and supervisors as defined by the Act.

The question on the ballot will be “Do you wish to be represented for purposes of collective bargaining by United Steel, Paper and Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union, AFL-CIO, CLC?” The choices on the ballot will be Yes or No.
If a majority of valid ballots are cast for the United Steel, Paper and Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union, AFL-CIO, CLC, they will be taken to have indicated the employees’ desire to be included in the existing collective bargaining unit of all full-time and regular part-time production operators, I&E technicians, lab technicians, environmental technicians, logistics clerk, truck drivers, and warehouse attendant employees employed by the Company at its facility located at 730 Independence Parkway South, La Porte, Texas 77571, but excluding all other employees including office clericals, professional employees, salary-based employees, customer service, guards and supervisors as defined by the Act. If a majority of valid ballots are not cast for representation, they will be taken to have indicated the employees’ desire to remain unrepresented.",NA,NA,NA,24,2026-04-01,2026-04-01,"<5",TRUE,"RC","Yes","United Steel, Paper and Forestry, Rubber, Manufacturing, Energy, Allied Industrial & Service Workers International Union, AFL-CIO, CLC",1,"USW",1,"No",0
"16-RC-384598","Region 16, Fort Worth, Texas","Huntsman Corporation",2026-04-10,2026-04-15,"Freeport","TX",NA,NA,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawal Non-adjusted","Closed",NA,NA,NA,NA,NA,NA,2026-04-01,"26-50",TRUE,"RC","No",NA,0,"Uncoded",NA,"Other",NA
"16-RC-384556","Region 16, Fort Worth, Texas","Starbucks Corporation",2026-04-09,NA,"Houston","TX","A",2026-05-19,18,NA,"Workers United, affiliated with Service Employees International Union",7,NA,NA,NA,NA,6,13,NA,3,NA,NA,"Initial","Single Labor Organization",NA,"Open","Included: All full-time and regular part-time baristas and shift supervisors employed
by the Employer at its facility located at 1206 W. 43rd Street, Houston,
Texas 77018-4204.

Excluded: All other employees, including store managers, assistant store managers,
office clericals, professional employees, guards, and supervisors as defined
in the Act.",NA,NA,NA,40,2026-04-01,2026-04-01,"11-25",TRUE,"RC","Yes","Workers United, affiliated with Service Employees International Union",1,"WU",0.538461538461538,"Still Open",5
"16-RC-384371","Region 16, Fort Worth, Texas","RD Family Investments, LLC d/b/a Generator Supercenter Corpus Christi",2026-04-07,NA,"Corpus Christi","TX","A",2026-04-29,6,NA,"INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS, LOCAL UNION  278",2,NA,NA,NA,NA,3,5,NA,6,NA,NA,"Initial","Single Labor Organization",NA,"Open","Included: All full-time and part-time Electricians, Apprentice Electricians, and Service Technicians employed by the Employer at its facility located at 6500 South Padre Island Drive, Suite 14 Corpus Christi, TX 78412.

Excluded: All other employees, managerial employees, professional employees, office clericals, confidential employees, guards, and supervisors as defined by the Act.",NA,NA,NA,22,2026-04-01,2026-04-01,"6-10",TRUE,"RC","Yes","INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS, LOCAL UNION  278",1,"IBEW",0.4,"Still Open",1
"16-RC-384353","Region 16, Fort Worth, Texas","Starbucks Corporation",2026-04-06,2026-05-21,"Austin","TX","A",2026-05-13,24,NA,"Workers United",15,NA,NA,NA,NA,6,21,NA,NA,NA,"Workers United","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time and regular part-time baristas and shift supervisors employed
by the Employer at its facility located at 2900 W. Anderson Lane, Austin,
Texas 78757.

Excluded: All other employees, including store managers, assistant store managers,
office clericals, professional employees, guards, and supervisors as defined
in the Act.",NA,NA,NA,37,2026-04-01,2026-04-01,"11-25",TRUE,"RC","Yes","Workers United",1,"WU",0.714285714285714,"Yes",3
"28-RC-383742","Region 28, Phoenix, Arizona","The Hertz Corporation",2026-03-27,2026-06-02,"El Paso","TX","A",2026-05-01,11,NA,"International Brotherhood of Teamsters Local Union 745",4,NA,NA,NA,NA,4,9,NA,1,"Y",NA,"Initial","Single Labor Organization","Withdrawal Non-adjusted","Closed","INCLUDED: All full-time and regular part-time Counter and Flex Service Representatives employed by the Employer at the Hertz Car Rental at El Paso International Airport located at 6505 Convair Road, El Paso, Texas. 

EXCLUDED: All other employees, managers, guards and supervisors as defined by the Act.",NA,NA,NA,35,2026-04-01,2026-01-01,"11-25",TRUE,"RC","Yes","International Brotherhood of Teamsters Local Union 745",1,"Teamsters",0.5,"Other",3
"16-RC-382739","Region 16, Fort Worth, Texas","Howard's Mechanical Inc.",2026-03-12,2026-04-21,"Amarillo","TX","A",2026-04-13,3,NA,"Smart Local Union 49",0,NA,NA,NA,NA,3,3,NA,NA,NA,NA,"Initial","Single Labor Organization","Certification of Results","Closed","INCLUDED: All full-time and regular part-time Sheetmetal Apprentice 2.0 employees and Sheetmetal Foremen employed by the Employer at 6334 Canyon Drive, Amarillo, Texas 79109.

EXCLUDED: All other employees, managerial employees, confidential employees, office staff, guards and supervisors as defined by the Act.",NA,NA,NA,32,2026-04-01,2026-01-01,"<5",TRUE,"RC","Yes","Smart Local Union 49",1,"SMART",0,"No",0
"16-RC-382294","Region 16, Fort Worth, Texas","Starbucks Corporation",2026-03-04,2026-04-21,"San Antonio","TX","A",2026-04-09,23,NA,"Workers United, a/w Service Employees International Union, AFL-CIO",10,NA,NA,NA,NA,7,17,NA,NA,NA,"Workers United, a/w Service Employees International Union, AFL-CIO","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time and regular part-time Baristas and Shift Supervisors employed
by the Employer at its facility located at 3818 East Commerce Street, San
Antonio, Texas 78220.

Excluded: All other employees, including store managers, assistant store managers,
office clericals, professional employees, guards, and supervisors as
defined in the Act.",NA,NA,NA,36,2026-04-01,2026-01-01,"11-25",TRUE,"RC","Yes","Workers United, a/w Service Employees International Union, AFL-CIO",1,"WU",0.588235294117647,"Yes",6
"16-RC-382138","Region 16, Fort Worth, Texas","Delaware Resource Group of Oklahoma LLC",2026-03-02,2026-04-02,"Randolph AFB","TX","A",2026-03-25,4,NA,"International Association of Machinists and Aerospace Workers, AFL-CIO",4,NA,NA,NA,NA,0,4,NA,NA,NA,"International Association of Machinists and Aerospace Workers, AFL-CIO","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All full-time and regular part-time Simulator Maintenance Technicians employed by the Employer on the T-7 Ground Based Training System (GBTS) Program at the JBSA located at 1 Harmon Drive, Randolph AFB, Texas 78150.

Excluded: All other employees, site managers, managerial employees, office clericals, professional employees, guards, and supervisors as defined by the Act.",NA,NA,NA,23,2026-01-01,2026-01-01,"<5",TRUE,"RC","Yes","International Association of Machinists and Aerospace Workers, AFL-CIO",1,"IAM",1,"Yes",0
"16-RC-381962","Region 16, Fort Worth, Texas","Howards Mechanical",2026-02-27,2026-03-05,"Amarillo","TX",NA,NA,5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"Withdrawal Non-adjusted","Closed",NA,NA,NA,NA,NA,NA,2026-01-01,"<5",TRUE,"RC","No",NA,0,"Uncoded",NA,"Other",NA
"16-RC-381285","Region 16, Fort Worth, Texas","Grayson-Collin Electric Cooperative, Inc.",2026-02-17,2026-04-08,"Van Alstyne","TX","A",2026-03-27,40,NA,"INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS LOCAL 220",11,NA,NA,NA,NA,27,38,NA,NA,NA,NA,"Initial","Single Labor Organization","Certification of Results","Closed","INCLUDED: All full-time and regular part-time apprentices, 3rd class linemen, 2nd class linemen, and 1st class linemen employed by the Employer at its facility located at 14568 FM 121, Van Alstyne, Texas 75495.

EXCLUDED: All other employees, including foremen, equipment operators, staking, office clerical employees, professional employees, confidential employees, managerial employees, guards, and supervisors as defined in the Act.",NA,NA,NA,38,2026-01-01,2026-01-01,"26-50",TRUE,"RC","Yes","INTERNATIONAL BROTHERHOOD OF ELECTRICAL WORKERS LOCAL 220",1,"IBEW",0.289473684210526,"No",2
"16-RC-381266","Region 16, Fort Worth, Texas","Hertz Transporting, Inc.",2026-02-17,2026-03-27,"Houston","TX","A",2026-03-19,21,NA,"INTERNATIONAL BROTHERHOOD OF TEAMSTERS LOCAL 988",12,NA,NA,NA,NA,4,16,NA,NA,NA,"INTERNATIONAL BROTHERHOOD OF TEAMSTERS LOCAL 988","Initial","Single Labor Organization","Certific. of Representative","Closed","Included: All transporters employed by Hertz Transporting, Inc., at Bush Intercontinental Airport located at 17337 Pine Cut, Houston, Texas, 7703 and Hobby Airport located at 8100 Monroe Road, Texas, 77061.

Excluded: All other employees, including vehicle service attendants, technicians, commercial bus drivers, customer service representatives, clerks, office employees, confidential employees, managers, guards and supervisors as defined by the Act.",NA,NA,NA,30,2026-01-01,2026-01-01,"11-25",TRUE,"RC","Yes","INTERNATIONAL BROTHERHOOD OF TEAMSTERS LOCAL 988",1,"Teamsters",0.75,"Yes",5
"16-RC-381168","Region 16, Fort Worth, Texas","Potawatomi Training, LLC",2026-02-13,2026-03-11,"Sheppard Afb","TX","A",2026-03-03,17,NA,"INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS, AFL-CIO",12,NA,NA,NA,NA,0,12,NA,NA,NA,"INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS, AFL-CIO","Initial","Single Labor Organization","Certification of Results","Closed","INCLUDED: All full-time and regular part-time air crew scheduling/program employees, core training support employees, spark cell/database programmer employees, and standardization and evaluation support employees, employed by the Employer at Sheppard Air Force Base in Wichita Falls, Texas 76311.

EXCLUDED: All site managers, office clerical employees, professional employees, managerial employees, guards and supervisors as defined in the Act.",NA,NA,NA,18,2026-01-01,2026-01-01,"11-25",TRUE,"RC","Yes","INTERNATIONAL ASSOCIATION OF MACHINISTS AND AEROSPACE WORKERS, AFL-CIO",1,"IAM",1,"No",5
